Date,Open,High,Low,Close*,Adj Close**,Volume
"Aug 14, 2024",220.57,223.03,219.7,221.72,221.72,"41,888,500"
"Aug 13, 2024",219.01,221.89,219.01,221.27,221.27,"44,155,300"
"Aug 12, 2024",216.07,219.51,215.6,217.53,217.53,"38,028,100"
"Aug 09, 2024",212.1,216.78,211.97,216.24,215.99,"42,201,600"
"Aug 08, 2024",213.11,214.2,208.83,213.31,213.06,"47,161,100"
"Aug 07, 2024",206.9,213.64,206.39,209.82,209.58,"63,516,400"
"Aug 06, 2024",205.3,209.99,201.07,207.23,206.99,"69,660,500"
"Aug 05, 2024",199.09,213.5,196,209.27,209.03,"119,548,600"
"Aug 02, 2024",219.15,225.6,217.71,219.86,219.61,"105,568,600"
"Aug 01, 2024",224.37,224.48,217.02,218.36,218.11,"62,501,000"
"Jul 31, 2024",221.44,223.82,220.63,222.08,221.82,"50,036,300"
"Jul 30, 2024",219.19,220.33,216.12,218.8,218.55,"41,643,800"
"Jul 29, 2024",216.96,219.3,215.75,218.24,217.99,"36,311,800"
"Jul 26, 2024",218.7,219.49,216.01,217.96,217.71,"41,601,300"
"Jul 25, 2024",218.93,220.85,214.62,217.49,217.24,"51,391,200"
"Jul 24, 2024",224,224.8,217.13,218.54,218.29,"61,777,600"
"Jul 23, 2024",224.37,226.94,222.68,225.01,224.75,"39,960,300"
"Jul 22, 2024",227.01,227.78,223.09,223.96,223.7,"48,201,800"
"Jul 19, 2024",224.82,226.8,223.28,224.31,224.05,"49,151,500"
"Jul 18, 2024",230.28,230.44,222.27,224.18,223.92,"66,034,600"
"Jul 17, 2024",229.45,231.46,226.64,228.88,228.62,"57,345,900"
"Jul 16, 2024",235,236.27,232.33,234.82,234.55,"43,234,300"
"Jul 15, 2024",236.48,237.23,233.09,234.4,234.13,"62,631,300"
"Jul 12, 2024",228.92,232.64,228.68,230.54,230.27,"53,046,500"
"Jul 11, 2024",231.39,232.39,225.77,227.57,227.31,"64,710,600"
"Jul 10, 2024",229.3,233.08,229.25,232.98,232.71,"62,627,700"
"Jul 09, 2024",227.93,229.4,226.37,228.68,228.42,"48,076,100"
"Jul 08, 2024",227.09,227.85,223.25,227.82,227.56,"59,085,900"
"Jul 05, 2024",221.65,226.45,221.65,226.34,226.08,"60,412,400"
"Jul 03, 2024",220,221.55,219.03,221.55,221.29,"37,369,800"
"Jul 02, 2024",216.15,220.38,215.1,220.27,220.02,"58,046,200"
"Jul 01, 2024",212.09,217.51,211.92,216.75,216.5,"60,402,900"
"Jun 28, 2024",215.77,216.07,210.3,210.62,210.38,"82,542,700"
"Jun 27, 2024",214.69,215.74,212.35,214.1,213.85,"49,772,700"
"Jun 26, 2024",211.5,214.86,210.64,213.25,213,"66,213,200"
"Jun 25, 2024",209.15,211.38,208.61,209.07,208.83,"56,713,900"
"Jun 24, 2024",207.72,212.7,206.59,208.14,207.9,"80,727,000"
"Jun 21, 2024",210.39,211.89,207.11,207.49,207.25,"246,421,400"
"Jun 20, 2024",213.93,214.24,208.85,209.68,209.44,"86,172,500"
"Jun 18, 2024",217.59,218.63,213,214.29,214.04,"79,943,300"
"Jun 17, 2024",213.37,218.95,212.72,216.67,216.42,"93,728,300"
"Jun 14, 2024",213.85,215.17,211.3,212.49,212.24,"70,122,700"
"Jun 13, 2024",214.74,216.75,211.6,214.24,213.99,"97,862,700"
"Jun 12, 2024",207.37,220.2,206.9,213.07,212.82,"198,134,300"
"Jun 11, 2024",193.65,207.16,193.63,207.15,206.91,"172,373,300"
"Jun 10, 2024",196.9,197.3,192.15,193.12,192.9,"97,262,100"
"Jun 07, 2024",194.65,196.94,194.14,196.89,196.66,"53,103,900"
"Jun 06, 2024",195.69,196.5,194.17,194.48,194.26,"41,181,800"
"Jun 05, 2024",195.4,196.9,194.87,195.87,195.64,"54,156,800"
"Jun 04, 2024",194.64,195.32,193.03,194.35,194.13,"47,471,400"
"Jun 03, 2024",192.9,194.99,192.52,194.03,193.81,"50,080,500"
"May 31, 2024",191.44,192.57,189.91,192.25,192.03,"75,158,300"
"May 30, 2024",190.76,192.18,190.63,191.29,191.07,"49,947,900"
"May 29, 2024",189.61,192.25,189.51,190.29,190.07,"53,068,000"
"May 28, 2024",191.51,193,189.1,189.99,189.77,"52,280,100"
"May 24, 2024",188.82,190.58,188.04,189.98,189.76,"36,294,600"
"May 23, 2024",190.98,191,186.63,186.88,186.66,"51,005,900"
"May 22, 2024",192.27,192.82,190.27,190.9,190.68,"34,648,500"
"May 21, 2024",191.09,192.73,190.92,192.35,192.13,"42,309,400"
"May 20, 2024",189.33,191.92,189.01,191.04,190.82,"44,361,300"
"May 17, 2024",189.51,190.81,189.18,189.87,189.65,"41,282,900"
"May 16, 2024",190.47,191.1,189.66,189.84,189.62,"52,845,200"
"May 15, 2024",187.91,190.65,187.37,189.72,189.5,"70,400,000"
"May 14, 2024",187.51,188.3,186.29,187.43,187.21,"52,393,600"
"May 13, 2024",185.44,187.1,184.62,186.28,186.06,"72,044,800"
"May 10, 2024",184.9,185.09,182.13,183.05,182.84,"50,759,500"
"May 09, 2024",182.56,184.66,182.11,184.57,184.11,"48,983,000"
"May 08, 2024",182.85,183.07,181.45,182.74,182.28,"45,057,100"
"May 07, 2024",183.45,184.9,181.32,182.4,181.94,"77,305,800"
"May 06, 2024",182.35,184.2,180.42,181.71,181.25,"78,569,700"
"May 03, 2024",186.65,187,182.66,183.38,182.92,"163,224,100"
"May 02, 2024",172.51,173.42,170.89,173.03,172.6,"94,214,900"
"May 01, 2024",169.58,172.71,169.11,169.3,168.88,"50,383,100"
"Apr 30, 2024",173.33,174.99,170,170.33,169.9,"65,934,800"
"Apr 29, 2024",173.37,176.03,173.1,173.5,173.06,"68,169,400"
"Apr 26, 2024",169.88,171.34,169.18,169.3,168.88,"44,838,400"
"Apr 25, 2024",169.53,170.61,168.15,169.89,169.46,"50,558,300"
"Apr 24, 2024",166.54,169.3,166.21,169.02,168.6,"48,251,800"
"Apr 23, 2024",165.35,167.05,164.92,166.9,166.48,"49,537,800"
"Apr 22, 2024",165.52,167.26,164.77,165.84,165.42,"48,116,400"
"Apr 19, 2024",166.21,166.4,164.08,165,164.59,"67,772,100"
"Apr 18, 2024",168.03,168.64,166.55,167.04,166.62,"43,122,900"
"Apr 17, 2024",169.61,170.65,168,168,167.58,"50,901,200"
"Apr 16, 2024",171.75,173.76,168.27,169.38,168.96,"73,711,200"
"Apr 15, 2024",175.36,176.63,172.5,172.69,172.26,"73,531,800"
"Apr 12, 2024",174.26,178.36,174.21,176.55,176.11,"101,593,300"
"Apr 11, 2024",168.34,175.46,168.16,175.04,174.6,"91,070,300"
"Apr 10, 2024",168.8,169.09,167.11,167.78,167.36,"49,709,300"
"Apr 09, 2024",168.7,170.08,168.35,169.67,169.24,"42,451,200"
"Apr 08, 2024",169.03,169.2,168.24,168.45,168.03,"37,425,500"
"Apr 05, 2024",169.59,170.39,168.95,169.58,169.15,"42,055,200"
"Apr 04, 2024",170.29,171.92,168.82,168.82,168.4,"53,704,400"
"Apr 03, 2024",168.79,170.68,168.58,169.65,169.22,"47,691,700"
"Apr 02, 2024",169.08,169.34,168.23,168.84,168.42,"49,329,500"
"Apr 01, 2024",171.19,171.25,169.48,170.03,169.6,"46,240,500"
"Mar 28, 2024",171.75,172.23,170.51,171.48,171.05,"65,672,700"
"Mar 27, 2024",170.41,173.6,170.11,173.31,172.88,"60,273,300"
"Mar 26, 2024",170,171.42,169.58,169.71,169.28,"57,388,400"
"Mar 25, 2024",170.57,171.94,169.45,170.85,170.42,"54,288,300"
"Mar 22, 2024",171.76,173.05,170.06,172.28,171.85,"71,106,600"
"Mar 21, 2024",177.05,177.49,170.84,171.37,170.94,"106,181,300"
"Mar 20, 2024",175.72,178.67,175.09,178.67,178.22,"53,423,100"
"Mar 19, 2024",174.34,176.61,173.03,176.08,175.64,"55,215,200"
"Mar 18, 2024",175.57,177.71,173.52,173.72,173.28,"75,604,200"
"Mar 15, 2024",171.17,172.62,170.29,172.62,172.19,"121,664,700"
"Mar 14, 2024",172.91,174.31,172.05,173,172.57,"72,913,500"
"Mar 13, 2024",172.77,173.19,170.76,171.13,170.7,"52,488,700"
"Mar 12, 2024",173.15,174.03,171.01,173.23,172.8,"59,825,400"
"Mar 11, 2024",172.94,174.38,172.05,172.75,172.32,"60,139,500"
"Mar 08, 2024",169,173.7,168.94,170.73,170.3,"76,114,600"
"Mar 07, 2024",169.15,170.73,168.49,169,168.58,"71,765,100"
"Mar 06, 2024",171.06,171.24,168.68,169.12,168.7,"68,587,700"
"Mar 05, 2024",170.76,172.04,169.62,170.12,169.69,"95,132,400"
"Mar 04, 2024",176.15,176.9,173.79,175.1,174.66,"81,510,100"
"Mar 01, 2024",179.55,180.53,177.38,179.66,179.21,"73,488,000"
"Feb 29, 2024",181.27,182.57,179.53,180.75,180.3,"136,682,600"
"Feb 28, 2024",182.51,183.12,180.13,181.42,180.96,"48,953,900"
"Feb 27, 2024",181.1,183.92,179.56,182.63,182.17,"54,318,900"
"Feb 26, 2024",182.24,182.76,180.65,181.16,180.71,"40,867,400"
"Feb 23, 2024",185.01,185.04,182.23,182.52,182.06,"45,119,700"
"Feb 22, 2024",183.48,184.96,182.46,184.37,183.91,"52,292,200"
"Feb 21, 2024",181.94,182.89,180.66,182.32,181.86,"41,529,700"
"Feb 20, 2024",181.79,182.43,180,181.56,181.1,"53,665,600"
"Feb 16, 2024",183.42,184.85,181.67,182.31,181.85,"49,701,400"
"Feb 15, 2024",183.55,184.49,181.35,183.86,183.4,"65,434,500"
"Feb 14, 2024",185.32,185.53,182.44,184.15,183.69,"54,630,500"
"Feb 13, 2024",185.77,186.21,183.51,185.04,184.58,"56,529,500"
"Feb 12, 2024",188.42,188.67,186.79,187.15,186.68,"41,781,900"
"Feb 09, 2024",188.65,189.99,188,188.85,188.38,"45,155,200"
"Feb 08, 2024",189.39,189.54,187.35,188.32,187.61,"40,962,000"
"Feb 07, 2024",190.64,191.05,188.61,189.41,188.69,"53,439,000"
"Feb 06, 2024",186.86,189.31,186.77,189.3,188.58,"43,490,800"
"Feb 05, 2024",188.15,189.25,185.84,187.68,186.97,"69,668,800"
"Feb 02, 2024",179.86,187.33,179.25,185.85,185.15,"102,518,000"
"Feb 01, 2024",183.99,186.95,183.82,186.86,186.15,"64,885,400"
"Jan 31, 2024",187.04,187.1,184.35,184.4,183.7,"55,467,800"
"Jan 30, 2024",190.94,191.8,187.47,188.04,187.33,"55,859,400"
"Jan 29, 2024",192.01,192.2,189.58,191.73,191.01,"47,145,600"
"Jan 26, 2024",194.27,194.76,191.94,192.42,191.69,"44,594,000"
"Jan 25, 2024",195.22,196.27,193.11,194.17,193.44,"54,822,100"
"Jan 24, 2024",195.42,196.38,194.34,194.5,193.76,"53,631,300"
"Jan 23, 2024",195.02,195.75,193.83,195.18,194.44,"42,355,600"
"Jan 22, 2024",192.3,195.33,192.26,193.89,193.16,"60,133,900"
"Jan 19, 2024",189.33,191.95,188.82,191.56,190.84,"68,741,000"
"Jan 18, 2024",186.09,189.14,185.83,188.63,187.92,"78,005,800"
"Jan 17, 2024",181.27,182.93,180.3,182.68,181.99,"47,317,400"
"Jan 16, 2024",182.16,184.26,180.93,183.63,182.94,"65,603,000"
"Jan 12, 2024",186.06,186.74,185.19,185.92,185.22,"40,444,700"
"Jan 11, 2024",186.54,187.05,183.62,185.59,184.89,"49,128,400"
"Jan 10, 2024",184.35,186.4,183.92,186.19,185.49,"46,792,900"
"Jan 09, 2024",183.92,185.15,182.73,185.14,184.44,"42,841,800"
"Jan 08, 2024",182.09,185.6,181.5,185.56,184.86,"59,144,500"
"Jan 05, 2024",181.99,182.76,180.17,181.18,180.5,"62,303,300"
"Jan 04, 2024",182.15,183.09,180.88,181.91,181.22,"71,983,600"
"Jan 03, 2024",184.22,185.88,183.43,184.25,183.55,"58,414,500"
"Jan 02, 2024",187.15,188.44,183.89,185.64,184.94,"82,488,700"
"Dec 29, 2023",193.9,194.4,191.73,192.53,191.8,"42,628,800"
"Dec 28, 2023",194.14,194.66,193.17,193.58,192.85,"34,049,900"
"Dec 27, 2023",192.49,193.5,191.09,193.15,192.42,"48,087,700"
"Dec 26, 2023",193.61,193.89,192.83,193.05,192.32,"28,919,300"
"Dec 22, 2023",195.18,195.41,192.97,193.6,192.87,"37,122,800"
"Dec 21, 2023",196.1,197.08,193.5,194.68,193.94,"46,482,500"
"Dec 20, 2023",196.9,197.68,194.83,194.83,194.09,"52,242,800"
"Dec 19, 2023",196.16,196.95,195.89,196.94,196.2,"40,714,100"
"Dec 18, 2023",196.09,196.63,194.39,195.89,195.15,"55,751,900"
"Dec 15, 2023",197.53,198.4,197,197.57,196.82,"128,256,700"
"Dec 14, 2023",198.02,199.62,196.16,198.11,197.36,"66,831,600"
"Dec 13, 2023",195.09,198,194.85,197.96,197.21,"70,404,200"
"Dec 12, 2023",193.08,194.72,191.72,194.71,193.97,"52,696,900"
"Dec 11, 2023",193.11,193.49,191.42,193.18,192.45,"60,943,700"
"Dec 08, 2023",194.2,195.99,193.67,195.71,194.97,"53,377,300"
"Dec 07, 2023",193.63,195,193.59,194.27,193.54,"47,477,700"
"Dec 06, 2023",194.45,194.76,192.11,192.32,191.59,"41,089,700"
"Dec 05, 2023",190.21,194.4,190.18,193.42,192.69,"66,628,400"
"Dec 04, 2023",189.98,190.05,187.45,189.43,188.71,"43,389,500"
"Dec 01, 2023",190.33,191.56,189.23,191.24,190.52,"45,679,300"
"Nov 30, 2023",189.84,190.32,188.19,189.95,189.23,"48,794,400"
"Nov 29, 2023",190.9,192.09,188.97,189.37,188.65,"43,014,200"
"Nov 28, 2023",189.78,191.08,189.4,190.4,189.68,"38,415,400"
"Nov 27, 2023",189.92,190.67,188.9,189.79,189.07,"40,552,600"
"Nov 24, 2023",190.87,190.9,189.25,189.97,189.25,"24,048,300"
"Nov 22, 2023",191.49,192.93,190.83,191.31,190.59,"39,617,700"
"Nov 21, 2023",191.41,191.52,189.74,190.64,189.92,"38,134,500"
"Nov 20, 2023",189.89,191.91,189.88,191.45,190.73,"46,505,100"
"Nov 17, 2023",190.25,190.38,188.57,189.69,188.97,"50,922,700"
"Nov 16, 2023",189.57,190.96,188.65,189.71,188.99,"54,412,900"
"Nov 15, 2023",187.85,189.5,187.78,188.01,187.3,"53,790,500"
"Nov 14, 2023",187.7,188.11,186.3,187.44,186.73,"60,108,400"
"Nov 13, 2023",185.82,186.03,184.21,184.8,184.1,"43,627,500"
"Nov 10, 2023",183.97,186.57,183.53,186.4,185.7,"66,133,400"
"Nov 09, 2023",182.96,184.12,181.81,182.41,181.48,"53,763,500"
"Nov 08, 2023",182.35,183.45,181.59,182.89,181.96,"49,340,300"
"Nov 07, 2023",179.18,182.44,178.97,181.82,180.89,"70,530,000"
"Nov 06, 2023",176.38,179.43,176.21,179.23,178.32,"63,841,300"
"Nov 03, 2023",174.24,176.82,173.35,176.65,175.75,"79,763,700"
"Nov 02, 2023",175.52,177.78,175.46,177.57,176.67,"77,334,800"
"Nov 01, 2023",171,174.23,170.12,173.97,173.08,"56,934,900"
"Oct 31, 2023",169.35,170.9,167.9,170.77,169.9,"44,846,000"
"Oct 30, 2023",169.02,171.17,168.87,170.29,169.42,"51,131,000"
"Oct 27, 2023",166.91,168.96,166.83,168.22,167.36,"58,499,100"
"Oct 26, 2023",170.37,171.38,165.67,166.89,166.04,"70,625,300"
"Oct 25, 2023",171.88,173.06,170.65,171.1,170.23,"57,157,000"
"Oct 24, 2023",173.05,173.67,171.45,173.44,172.56,"43,816,600"
"Oct 23, 2023",170.91,174.01,169.93,173,172.12,"55,980,100"
"Oct 20, 2023",175.31,175.42,172.64,172.88,172,"64,189,300"
"Oct 19, 2023",176.04,177.84,175.19,175.46,174.57,"59,302,900"
"Oct 18, 2023",175.58,177.58,175.11,175.84,174.94,"54,764,400"
"Oct 17, 2023",176.65,178.42,174.8,177.15,176.25,"57,549,400"
"Oct 16, 2023",176.75,179.08,176.51,178.72,177.81,"52,517,000"
"Oct 13, 2023",181.42,181.93,178.14,178.85,177.94,"51,427,100"
"Oct 12, 2023",180.07,182.34,179.04,180.71,179.79,"56,743,100"
"Oct 11, 2023",178.2,179.85,177.6,179.8,178.88,"47,551,100"
"Oct 10, 2023",178.1,179.72,177.95,178.39,177.48,"43,698,000"
"Oct 09, 2023",176.81,179.05,175.8,178.99,178.08,"42,390,800"
"Oct 06, 2023",173.8,177.99,173.18,177.49,176.59,"57,224,100"
"Oct 05, 2023",173.79,175.45,172.68,174.91,174.02,"48,527,900"
"Oct 04, 2023",171.09,174.21,170.97,173.66,172.78,"53,020,300"
"Oct 03, 2023",172.26,173.63,170.82,172.4,171.52,"49,594,600"
"Oct 02, 2023",171.22,174.3,170.93,173.75,172.87,"52,164,500"
"Sep 29, 2023",172.02,173.07,170.34,171.21,170.34,"51,814,200"
"Sep 28, 2023",169.34,172.03,167.62,170.69,169.82,"56,294,400"
"Sep 27, 2023",172.62,173.04,169.05,170.43,169.56,"66,921,800"
"Sep 26, 2023",174.82,175.2,171.66,171.96,171.08,"64,588,900"
"Sep 25, 2023",174.2,176.97,174.15,176.08,175.18,"46,172,700"
"Sep 22, 2023",174.67,177.08,174.05,174.79,173.9,"56,725,400"
"Sep 21, 2023",174.55,176.3,173.86,173.93,173.04,"63,047,900"
"Sep 20, 2023",179.26,179.7,175.4,175.49,174.6,"58,436,200"
"Sep 19, 2023",177.52,179.63,177.13,179.07,178.16,"51,826,900"
"Sep 18, 2023",176.48,179.38,176.17,177.97,177.06,"67,257,600"
"Sep 15, 2023",176.48,176.5,173.82,175.01,174.12,"109,205,100"
"Sep 14, 2023",174,176.1,173.58,175.74,174.85,"60,895,800"
"Sep 13, 2023",176.51,177.3,173.98,174.21,173.32,"84,267,900"
"Sep 12, 2023",179.49,180.13,174.82,176.3,175.4,"90,370,200"
"Sep 11, 2023",180.07,180.3,177.34,179.36,178.45,"58,953,100"
"Sep 08, 2023",178.35,180.24,177.79,178.18,177.27,"65,551,300"
"Sep 07, 2023",175.18,178.21,173.54,177.56,176.66,"112,488,800"
"Sep 06, 2023",188.4,188.85,181.47,182.91,181.98,"81,755,800"
"Sep 05, 2023",188.28,189.98,187.61,189.7,188.73,"45,280,000"
"Sep 01, 2023",189.49,189.92,188.28,189.46,188.5,"45,732,600"
"Aug 31, 2023",187.84,189.12,187.48,187.87,186.91,"60,794,500"
"Aug 30, 2023",184.94,187.85,184.74,187.65,186.69,"60,813,900"
"Aug 29, 2023",179.7,184.9,179.5,184.12,183.18,"53,003,900"
"Aug 28, 2023",180.09,180.59,178.55,180.19,179.27,"43,820,700"
"Aug 25, 2023",177.38,179.15,175.82,178.61,177.7,"51,449,600"
"Aug 24, 2023",180.67,181.1,176.01,176.38,175.48,"54,945,800"
"Aug 23, 2023",178.52,181.55,178.33,181.12,180.2,"52,722,800"
"Aug 22, 2023",177.06,177.68,176.25,177.23,176.33,"42,084,200"
"Aug 21, 2023",175.07,176.13,173.74,175.84,174.94,"46,311,900"
"Aug 18, 2023",172.3,175.1,171.96,174.49,173.6,"61,114,200"
"Aug 17, 2023",177.14,177.51,173.48,174,173.11,"66,062,900"
"Aug 16, 2023",177.13,178.54,176.5,176.57,175.67,"46,964,900"
"Aug 15, 2023",178.88,179.48,177.05,177.45,176.55,"43,622,600"
"Aug 14, 2023",177.97,179.69,177.31,179.46,178.55,"43,675,600"
"Aug 11, 2023",177.32,178.62,176.55,177.79,176.88,"51,988,100"
"Aug 10, 2023",179.48,180.75,177.6,177.97,176.83,"54,686,900"
"Aug 09, 2023",180.87,180.93,177.01,178.19,177.04,"60,378,500"
"Aug 08, 2023",179.69,180.27,177.58,179.8,178.64,"67,823,000"
"Aug 07, 2023",182.13,183.13,177.35,178.85,177.7,"97,576,100"
"Aug 04, 2023",185.52,187.38,181.92,181.99,180.82,"115,799,700"
"Aug 03, 2023",191.57,192.37,190.69,191.17,189.94,"61,235,200"
"Aug 02, 2023",195.04,195.18,191.85,192.58,191.34,"50,389,300"
"Aug 01, 2023",196.24,196.73,195.28,195.61,194.35,"35,175,100"
"Jul 31, 2023",196.06,196.49,195.26,196.45,195.19,"38,824,100"
"Jul 28, 2023",194.67,196.63,194.14,195.83,194.57,"48,291,400"
"Jul 27, 2023",196.02,197.2,192.55,193.22,191.98,"47,460,200"
"Jul 26, 2023",193.67,195.64,193.32,194.5,193.25,"47,471,900"
"Jul 25, 2023",193.33,194.44,192.92,193.62,192.37,"37,283,200"
"Jul 24, 2023",193.41,194.91,192.25,192.75,191.51,"45,377,800"
"Jul 21, 2023",194.1,194.97,191.23,191.94,190.71,"71,917,800"
"Jul 20, 2023",195.09,196.47,192.5,193.13,191.89,"59,581,200"
"Jul 19, 2023",193.1,198.23,192.65,195.1,193.84,"80,507,300"
"Jul 18, 2023",193.35,194.33,192.42,193.73,192.48,"48,353,800"
"Jul 17, 2023",191.9,194.32,191.81,193.99,192.74,"50,520,200"
"Jul 14, 2023",190.23,191.18,189.63,190.69,189.46,"41,573,900"
"Jul 13, 2023",190.5,191.19,189.78,190.54,189.31,"41,342,300"
"Jul 12, 2023",189.68,191.7,188.47,189.77,188.55,"60,750,200"
"Jul 11, 2023",189.16,189.3,186.6,188.08,186.87,"46,638,100"
"Jul 10, 2023",189.26,189.99,187.04,188.61,187.4,"59,922,200"
"Jul 07, 2023",191.41,192.67,190.24,190.68,189.45,"46,778,000"
"Jul 06, 2023",189.84,192.02,189.2,191.81,190.58,"45,094,300"
"Jul 05, 2023",191.57,192.98,190.62,191.33,190.1,"46,920,300"
"Jul 03, 2023",193.78,193.88,191.76,192.46,191.22,"31,458,200"
"Jun 30, 2023",191.63,194.48,191.26,193.97,192.72,"85,069,600"
"Jun 29, 2023",189.08,190.07,188.94,189.59,188.37,"46,347,300"
"Jun 28, 2023",187.93,189.9,187.6,189.25,188.03,"51,216,800"
"Jun 27, 2023",185.89,188.39,185.67,188.06,186.85,"50,730,800"
"Jun 26, 2023",186.83,188.05,185.23,185.27,184.08,"48,088,700"
"Jun 23, 2023",185.55,187.56,185.01,186.68,185.48,"53,079,300"
"Jun 22, 2023",183.74,187.05,183.67,187,185.8,"51,245,300"
"Jun 21, 2023",184.9,185.41,182.59,183.96,182.78,"49,515,700"
"Jun 20, 2023",184.41,186.1,184.41,185.01,183.82,"49,799,100"
"Jun 16, 2023",186.73,186.99,184.27,184.92,183.73,"101,235,600"
"Jun 15, 2023",183.96,186.52,183.78,186.01,184.81,"65,433,200"
"Jun 14, 2023",183.37,184.39,182.02,183.95,182.77,"57,462,900"
"Jun 13, 2023",182.8,184.15,182.44,183.31,182.13,"54,929,100"
"Jun 12, 2023",181.27,183.89,180.97,183.79,182.61,"54,274,900"
"Jun 09, 2023",181.5,182.23,180.63,180.96,179.8,"48,870,700"
"Jun 08, 2023",177.9,180.84,177.46,180.57,179.41,"50,214,900"
"Jun 07, 2023",178.44,181.21,177.32,177.82,176.68,"61,944,600"
"Jun 06, 2023",179.97,180.12,177.43,179.21,178.06,"64,848,400"
"Jun 05, 2023",182.63,184.95,178.04,179.58,178.42,"121,946,500"
"Jun 02, 2023",181.03,181.78,179.26,180.95,179.79,"61,945,900"
"Jun 01, 2023",177.7,180.12,176.93,180.09,178.93,"68,901,800"
"May 31, 2023",177.33,179.35,176.76,177.25,176.11,"99,625,300"
"May 30, 2023",176.96,178.99,176.57,177.3,176.16,"55,964,400"
"May 26, 2023",173.32,175.77,173.11,175.43,174.3,"54,835,000"
"May 25, 2023",172.41,173.9,171.69,172.99,171.88,"56,058,300"
"May 24, 2023",171.09,172.42,170.52,171.84,170.73,"45,143,500"
"May 23, 2023",173.13,173.38,171.28,171.56,170.46,"50,747,300"
"May 22, 2023",173.98,174.71,173.45,174.2,173.08,"43,570,900"
